,data,valor_combustiveis
0,2022-03-02,6.108139
1,2022-03-09,6.1079726
2,2022-03-10,5.8164997
3,2022-03-16,6.6904116
4,2022-03-22,6.671274
5,2022-03-23,6.644
6,2022-03-28,6.7816663
7,2022-03-29,6.5541506
8,2022-03-30,6.6844397
0,2022-04-05,6.7636666
1,2022-04-06,6.6906247
2,2022-04-12,6.7583847
3,2022-04-13,6.877268
4,2022-04-14,6.747947
5,2022-04-20,6.9676323
6,2022-04-26,6.9083843
7,2022-04-27,6.956228
0,2022-06-01,6.673396
1,2022-06-06,6.29
2,2022-06-07,6.6573334
3,2022-06-08,6.608182
4,2022-06-09,6.469355
5,2022-06-15,6.5107446
6,2022-06-16,6.468
7,2022-06-21,6.42
8,2022-06-22,6.632979
9,2022-06-29,6.349876
10,2022-06-30,6.4216127
0,2022-01-04,6.149
1,2022-01-05,6.2919574
2,2022-01-12,6.3446627
3,2022-01-13,6.21
4,2022-01-19,6.3416343
5,2022-01-25,6.3719997
6,2022-01-26,6.3211074
0,2022-05-05,6.855673
1,2022-05-10,6.8464994
2,2022-05-11,6.780488
3,2022-05-16,6.7400002
4,2022-05-17,6.7044444
5,2022-05-18,6.7172413
6,2022-05-24,6.728219
7,2022-05-25,6.65
8,2022-05-31,6.7492304
0,2022-02-01,6.1990004
1,2022-02-02,6.2480354
2,2022-02-09,6.1970677
3,2022-02-15,6.1281996
4,2022-02-16,6.142657
5,2022-02-22,5.972818
6,2022-02-23,6.114094
7,2022-02-24,6.0151668
0,2020-07-01,3.314885
1,2020-12-01,3.964301
2,2020-07-02,3.3383
3,2020-11-02,3.8569727
4,2020-12-02,3.9350784
5,2020-11-03,3.8782835
6,2020-08-04,3.5236206
7,2020-08-05,3.464303
8,2020-08-06,3.474
9,2020-12-08,3.797
10,2020-07-09,3.337566
11,2020-11-09,3.848622
12,2020-12-09,3.9237072
13,2020-11-10,3.8041537
14,2020-12-10,4.0247736
15,2020-08-11,3.4911234
16,2020-07-13,3.417228
17,2020-08-13,3.504375
18,2020-07-14,3.4585
19,2020-07-15,3.4039767
20,2020-12-15,3.96387
21,2020-08-17,3.5265076
22,2020-11-17,3.8870788
23,2020-10-19,3.5661998
24,2020-10-20,3.8462582
25,2020-10-21,3.8953106
26,2020-12-22,4.009103
27,2020-07-23,3.4376078
28,2020-11-23,3.893296
29,2020-12-23,3.822
30,2020-11-24,3.906373
31,2020-10-26,3.8755789
32,2020-07-27,3.4437675
33,2020-12-27,3.9847612
0,2021-06-01,5.0873795
1,2021-03-02,4.878281
2,2021-01-03,4.0210814
3,2021-03-03,5.1355
4,2021-05-04,5.010393
5,2021-05-05,5.050375
6,2021-04-06,4.8949237
7,2021-02-07,4.0682
8,2021-02-08,4.1005907
9,2021-04-08,4.921
10,2021-06-08,5.1377482
11,2021-03-09,4.9802213
12,2021-01-10,4.0183496
13,2021-03-10,5.06365
14,2021-05-11,5.167263
15,2021-05-12,5.3355
16,2021-02-14,4.2152257
17,2021-04-14,4.846009
18,2021-06-15,5.152122
19,2021-06-16,5.138
20,2021-01-17,4.0058737
21,2021-03-17,5.025808
22,2021-05-18,5.2052884
23,2021-05-19,5.3157697
24,2021-04-21,4.9722457
25,2021-03-22,4.8393335
26,2021-06-22,5.142508
27,2021-03-23,4.880099
28,2021-01-24,4.04907
29,2021-02-25,4.6651006
30,2021-05-25,5.1401052
31,2021-04-27,4.9697113
32,2021-06-29,5.098944
33,2021-03-30,4.8080215
34,2021-01-31,4.11518
0,2021-09-01,5.603572
1,2021-12-01,6.1467967
2,2021-12-02,5.8793335
3,2021-08-03,5.181674
4,2021-11-03,6.156645
5,2021-11-04,6.1990004
6,2021-07-05,5.0286098
7,2021-10-05,5.6139307
8,2021-07-06,5.1861606
9,2021-10-06,5.455222
10,2021-07-07,5.0975
11,2021-09-07,5.469085
12,2021-09-08,5.5654325
13,2021-12-08,6.1546
14,2021-08-10,5.213848
15,2021-11-10,6.2001925
16,2021-08-11,5.25875
17,2021-07-13,5.1845193
18,2021-10-13,5.7351904
19,2021-09-14,5.5357504
20,2021-09-15,5.567078
21,2021-12-15,6.1048765
22,2021-12-16,6.017316
23,2021-08-17,5.31826
24,2021-11-17,6.24765
25,2021-08-18,5.5127144
26,2021-11-18,6.2440004
27,2021-07-19,5.06925
28,2021-10-19,5.8170624
29,2021-10-20,5.9304285
30,2021-12-20,6.346667
31,2021-09-21,5.538731
32,2021-07-22,5.174393
33,2021-09-22,5.5059314
34,2021-12-22,6.1167436
35,2021-08-24,5.3807406
36,2021-11-24,6.2113485
37,2021-08-25,5.399706
38,2021-10-26,6.016655
39,2021-07-27,5.177309
40,2021-09-28,5.523611
41,2021-09-29,5.6294446
42,2021-12-29,6.0887113
43,2021-08-31,5.437317
0,2017-08-01,3.1783252
1,2017-07-04,2.9886703
2,2017-10-04,3.2769432
3,2017-09-05,3.2474597
4,2017-12-05,3.382265
5,2017-11-07,3.3185182
6,2017-08-08,3.1525228
7,2017-10-09,3.3076706
8,2017-07-10,3.0255296
9,2017-09-12,3.2988822
10,2017-12-13,3.3994937
11,2017-08-14,3.2096117
12,2017-11-14,3.2885232
13,2017-12-14,3.58675
14,2017-10-16,3.2855453
15,2017-07-17,3.0379999
16,2017-07-18,2.9723718
17,2017-09-19,3.2694886
18,2017-08-21,3.1612954
19,2017-12-21,3.466091
20,2017-11-22,3.3264818
21,2017-10-25,3.3030472
22,2017-07-26,3.1632235
23,2017-09-27,3.3102353
24,2017-11-29,3.506667
25,2017-12-29,3.4724302
26,2017-08-30,3.2147145
27,2017-11-30,3.3320365
28,2017-07-31,3.072
29,2017-10-31,3.2866023
0,2019-04-01,3.7483912
1,2019-01-03,3.6931334
2,2019-02-05,3.610771
3,2019-06-05,3.8008616
4,2019-03-06,3.7317939
5,2019-01-08,3.8656666
6,2019-05-09,3.9100902
7,2019-01-10,3.6679008
8,2019-04-10,3.7481527
9,2019-06-10,3.7892091
10,2019-02-12,3.5233333
11,2019-03-12,3.7651777
12,2019-06-12,3.664
13,2019-02-13,3.5467432
14,2019-03-13,3.70025
15,2019-01-14,3.6638184
16,2019-03-14,3.749
17,2019-05-14,3.8808796
18,2019-01-15,3.6185741
19,2019-04-16,3.769939
20,2019-06-17,3.716565
21,2019-02-20,3.6180682
22,2019-03-20,3.7991602
23,2019-01-21,3.5640001
24,2019-01-22,3.552333
25,2019-05-22,3.8710563
26,2019-01-23,3.6614
27,2019-05-23,3.805
28,2019-04-24,3.9248898
29,2019-04-25,3.999
30,2019-06-25,3.7335863
31,2019-02-27,3.7241561
32,2019-03-27,3.8052187
33,2019-02-28,3.6200001
34,2019-05-28,3.847672
35,2019-01-29,3.5993667
36,2019-04-29,3.927333
37,2019-01-30,3.66675
38,2019-04-30,3.9157403
0,2016-06-01,3.0065258
1,2016-02-02,3.1756365
2,2016-02-03,3.1978126
3,2016-03-03,3.199965
4,2016-05-03,3.0646975
5,2016-02-04,3.1615
6,2016-05-04,2.7823334
7,2016-01-05,2.98525
8,2016-04-05,3.3123078
9,2016-01-06,3.014325
10,2016-04-07,3.2162957
11,2016-06-08,3.0194511
12,2016-02-09,3.2193334
13,2016-03-09,3.206921
14,2016-02-10,3.1674166
15,2016-02-11,3.2056665
16,2016-05-11,3.027654
17,2016-01-12,3.0184934
18,2016-04-13,3.1408877
19,2016-06-15,3.0347652
20,2016-02-16,3.559
21,2016-03-16,3.1762354
22,2016-06-16,3.0347142
23,2016-02-17,3.1300123
24,2016-05-17,3.003195
25,2016-01-19,3.1228588
26,2016-04-19,3.1361518
27,2016-01-20,3.0440001
28,2016-03-22,3.1832318
29,2016-06-22,3.0017
30,2016-02-23,3.189889
31,2016-05-23,3.1236668
32,2016-02-24,3.14485
33,2016-05-24,2.9940476
34,2016-02-25,3.2264261
35,2016-05-25,3.1923332
36,2016-01-26,3.1672258
37,2016-01-27,3.16949
38,2016-06-27,3.154
39,2016-04-28,3.0706463
40,2016-06-28,3.0424078
41,2016-06-29,2.9323332
42,2016-03-31,3.2023845
0,2013-07-01,2.359386
1,2013-09-02,2.33426
2,2013-12-02,2.4155786
3,2013-12-03,2.499
4,2013-11-04,2.3372161
5,2013-08-05,2.3444896
6,2013-10-07,2.3253703
7,2013-07-08,2.3562417
8,2013-09-09,2.3330123
9,2013-12-09,2.4392478
10,2013-12-10,2.499
11,2013-07-11,2.324
12,2013-11-11,2.344917
13,2013-08-12,2.3410165
14,2013-11-12,2.4561665
15,2013-10-14,2.3297448
16,2013-07-15,2.3464627
17,2013-09-16,2.3336585
18,2013-12-16,2.442592
19,2013-11-18,2.340254
20,2013-08-19,2.3406968
21,2013-10-21,2.334836
22,2013-07-22,2.3473086
23,2013-09-23,2.3308406
24,2013-12-23,2.4713511
25,2013-11-25,2.452
26,2013-08-26,2.333455
27,2013-11-26,2.3359215
28,2013-10-28,2.3381119
29,2013-07-29,2.344406
30,2013-09-30,2.3304205
31,2013-12-30,2.4739308
0,2018-02-01,3.6755297
1,2018-03-01,3.7070694
2,2018-01-03,3.799
3,2018-01-04,3.5523138
4,2018-04-04,3.7399735
5,2018-02-05,3.9656668
6,2018-06-06,3.9346666
7,2018-02-07,3.6628761
8,2018-03-07,3.660492
9,2018-06-07,3.8677657
10,2018-01-08,3.630594
11,2018-01-09,3.5830002
12,2018-05-09,3.6775043
13,2018-06-11,3.8388
14,2018-04-12,3.7114737
15,2018-06-12,3.8024945
16,2018-03-13,3.7303333
17,2018-02-14,3.692084
18,2018-02-15,3.780174
19,2018-03-15,3.664574
20,2018-05-15,3.6698391
21,2018-01-17,3.6272922
22,2018-04-17,3.6852765
23,2018-01-18,3.6578333
24,2018-06-18,3.8420498
25,2018-03-19,3.797588
26,2018-03-20,3.7001235
27,2018-02-21,3.6624365
28,2018-01-23,3.64689
29,2018-05-23,3.7559316
30,2018-01-24,3.804
31,2018-04-24,3.5790002
32,2018-06-25,3.7925863
33,2018-04-26,3.6534286
34,2018-03-28,3.7415998
35,2018-03-29,3.75675
36,2018-04-30,3.678359
0,2013-04-01,2.464577
1,2013-04-02,2.4269154
2,2013-04-03,2.4733334
3,2013-06-03,2.4367125
4,2013-02-04,2.3524055
5,2013-03-04,2.4035985
6,2013-03-05,2.3857155
7,2013-05-06,2.5069504
8,2013-01-07,2.3288193
9,2013-01-08,2.359
10,2013-04-08,2.4978902
11,2013-04-09,2.4183333
12,2013-06-10,2.4027207
13,2013-02-11,2.4411292
14,2013-03-11,2.4709558
15,2013-03-12,2.454087
16,2013-05-13,2.4374537
17,2013-01-14,2.3861992
18,2013-02-14,2.449
19,2013-02-15,2.40997
20,2013-04-15,2.4148428
21,2013-06-17,2.399533
22,2013-02-18,2.376566
23,2013-03-18,2.4054165
24,2013-05-20,2.5010068
25,2013-01-21,2.3201804
26,2013-02-21,2.4390001
27,2013-04-22,2.4961958
28,2013-05-22,2.4498942
29,2013-06-24,2.3903186
30,2013-02-25,2.4519641
31,2013-03-25,2.5012722
32,2013-06-25,2.4462895
33,2013-06-26,2.3192225
34,2013-05-27,2.4374256
35,2013-01-29,2.40266
36,2013-04-29,2.4367065
37,2013-01-30,2.3447227
0,2018-10-01,3.8681774
1,2018-07-04,3.8150575
2,2018-09-05,3.8026166
3,2018-12-05,3.7266808
4,2018-08-06,3.6656666
5,2018-11-07,3.9009676
6,2018-08-08,3.6945727
7,2018-07-10,3.7550588
8,2018-10-10,3.8998594
9,2018-07-12,3.7186668
10,2018-12-12,3.6971025
11,2018-09-13,3.84909
12,2018-11-13,3.8784595
13,2018-08-14,3.6773496
14,2018-10-15,3.9070976
15,2018-07-16,3.7501998
16,2018-09-18,3.8656228
17,2018-08-20,3.5964763
18,2018-12-20,3.6866918
19,2018-08-21,3.6590862
20,2018-11-21,3.8636117
21,2018-07-23,3.7449486
22,2018-10-23,3.9199104
23,2018-09-25,3.8567016
24,2018-07-26,3.6313334
25,2018-12-27,3.6642144
26,2018-08-28,3.6491885
27,2018-11-28,3.739
28,2018-10-29,3.929281
29,2018-11-29,3.7964878
30,2018-07-31,3.7330832
0,2017-02-01,3.164
1,2017-03-01,3.235458
2,2017-06-01,3.0677261
3,2017-01-04,3.2292585
4,2017-05-04,3.1609492
5,2017-01-05,3.2950475
6,2017-04-05,3.1198652
7,2017-06-06,3.041307
8,2017-02-08,3.2895172
9,2017-03-08,3.2054884
10,2017-05-08,3.064862
11,2017-03-09,3.3956668
12,2017-01-12,3.2633865
13,2017-04-12,3.1032095
14,2017-02-14,3.271
15,2017-06-14,3.069963
16,2017-03-15,3.1852856
17,2017-02-16,3.2476282
18,2017-05-16,3.1179268
19,2017-04-17,3.14255
20,2017-01-18,3.2723126
21,2017-05-18,3.093
22,2017-04-19,3.0323334
23,2017-06-20,3.0244534
24,2017-02-21,3.2553103
25,2017-03-22,3.1266289
26,2017-05-23,3.056678
27,2017-04-24,2.8903332
28,2017-01-25,3.2981863
29,2017-04-26,3.0693884
30,2017-06-27,3.0245543
31,2017-03-29,3.1040227
32,2017-01-31,3.2614934
0,2019-10-01,3.7138302
1,2019-07-02,3.681397
2,2019-10-02,3.7815404
3,2019-12-02,3.8459759
4,2019-09-03,3.620375
5,2019-10-03,3.654125
6,2019-09-04,3.5976017
7,2019-11-04,3.878
8,2019-12-04,3.9843497
9,2019-08-05,3.6081579
10,2019-11-05,3.7381427
11,2019-08-06,3.6854644
12,2019-10-07,3.8632307
13,2019-10-08,3.8293784
14,2019-09-09,3.5863333
15,2019-10-09,3.7088788
16,2019-07-10,3.594
17,2019-09-10,3.647889
18,2019-12-10,3.87677
19,2019-07-11,3.7169135
20,2019-11-11,3.765677
21,2019-12-11,3.8326786
22,2019-11-12,3.7891374
23,2019-12-12,3.942
24,2019-08-14,3.6980076
25,2019-10-14,3.7675614
26,2019-10-15,3.7532742
27,2019-07-16,3.6522968
28,2019-07-17,3.691
29,2019-09-17,3.581
30,2019-12-17,3.8709366
31,2019-11-18,3.7595284
32,2019-12-18,3.88739
33,2019-09-19,3.6585338
34,2019-11-19,3.7622836
35,2019-08-21,3.6649628
36,2019-10-21,3.701323
37,2019-07-22,3.699
38,2019-10-22,3.7537594
39,2019-07-23,3.6723692
40,2019-09-25,3.714146
41,2019-11-25,3.7996094
42,2019-09-26,3.6802762
43,2019-11-26,3.8136666
44,2019-12-26,3.9191608
45,2019-08-28,3.642702
46,2019-10-28,3.7461343
47,2019-11-28,3.7106667
48,2019-08-29,3.6181343
49,2019-10-29,3.7912855
50,2019-07-30,3.653836
51,2019-12-30,4.046154
0,2020-06-01,3.1601636
1,2020-01-02,3.8817446
2,2020-04-02,3.706826
3,2020-02-03,4.080843
4,2020-06-03,3.189625
5,2020-03-04,3.8589232
6,2020-02-05,3.8858113
7,2020-03-05,3.8703456
8,2020-05-05,3.1989646
9,2020-01-06,3.9468665
10,2020-05-06,3.2318
11,2020-01-07,3.8853946
12,2020-04-07,3.5843332
13,2020-06-08,3.2019103
14,2020-04-09,3.5191247
15,2020-06-09,3.269
16,2020-03-10,3.8307333
17,2020-02-11,3.877207
18,2020-05-12,3.2047715
19,2020-05-13,3.1978946
20,2020-01-14,3.9221666
21,2020-04-14,3.4659412
22,2020-01-15,3.919358
23,2020-04-15,3.507073
24,2020-06-16,3.4287808
25,2020-03-18,3.7992837
26,2020-06-18,3.2727141
27,2020-02-19,3.8845794
28,2020-03-19,3.8743057
29,2020-01-20,3.941154
30,2020-02-20,3.936095
31,2020-05-20,3.3054583
32,2020-05-21,3.1707392
33,2020-01-22,4.0065937
34,2020-04-22,3.5321
35,2020-03-24,3.8973436
36,2020-06-24,3.3251855
37,2020-03-26,3.6626365
38,2020-05-26,3.198271
39,2020-02-27,3.9960542
40,2020-02-28,3.8403332
41,2020-04-28,3.335365
42,2020-01-30,3.9516668
43,2020-03-31,3.6382637
0,2014-07-01,2.4868267
1,2014-10-01,2.458506
2,2014-07-02,2.4956
3,2014-09-02,2.5298
4,2014-10-02,2.4658642
5,2014-12-02,2.5416086
6,2014-09-03,2.479419
7,2014-12-03,2.503841
8,2014-08-04,2.5054183
9,2014-11-04,2.487
10,2014-08-05,2.4707348
11,2014-11-05,2.456864
12,2014-08-06,2.5005805
13,2014-10-07,2.4380987
14,2014-10-08,2.492595
15,2014-07-09,2.4906118
16,2014-09-09,2.487992
17,2014-09-10,2.480033
18,2014-12-10,2.5241382
19,2014-08-11,2.4833562
20,2014-11-11,2.496963
21,2014-08-12,2.4895
22,2014-11-12,2.5090575
23,2014-08-13,2.6903334
24,2014-10-14,2.4512327
25,2014-10-15,2.4768534
26,2014-07-16,2.4906278
27,2014-09-16,2.493
28,2014-09-17,2.4775019
29,2014-12-17,2.534692
30,2014-11-18,2.5236363
31,2014-08-19,2.433
32,2014-11-19,2.5043783
33,2014-08-20,2.4869454
34,2014-10-21,2.599
35,2014-07-22,2.419
36,2014-10-22,2.4539816
37,2014-12-22,2.6226
38,2014-07-23,2.4925637
39,2014-09-23,2.5301774
40,2014-12-23,2.5383627
41,2014-09-24,2.457872
42,2014-12-24,2.582
43,2014-11-25,2.4785385
44,2014-11-26,2.551375
45,2014-08-27,2.480349
46,2014-11-27,2.5032973
47,2014-10-28,2.4751298
48,2014-07-29,2.5184
49,2014-10-29,2.4362676
50,2014-12-29,2.5479524
51,2014-07-30,2.4909773
52,2014-09-30,2.447
0,2015-07-01,2.7439375
1,2015-09-01,2.6471052
2,2015-09-02,2.6662002
3,2015-12-02,3.0504816
4,2015-08-04,2.7545195
5,2015-11-05,2.9257216
6,2015-10-06,2.8633707
7,2015-07-07,2.7691407
8,2015-12-08,3.1616666
9,2015-09-09,2.6456914
10,2015-12-09,3.029317
11,2015-11-10,3.0124075
12,2015-08-11,2.7285907
13,2015-10-13,2.824
14,2015-10-14,2.89425
15,2015-07-15,2.752676
16,2015-09-15,2.6446457
17,2015-12-15,3.0052793
18,2015-11-18,3.0319047
19,2015-10-20,2.882229
20,2015-07-21,2.7553618
21,2015-10-21,2.824
22,2015-12-21,3.1334445
23,2015-09-22,2.6253488
24,2015-09-23,2.6861842
25,2015-12-23,3.022143
26,2015-11-24,3.0038643
27,2015-08-25,2.6253736
28,2015-10-27,2.917171
29,2015-12-28,3.0163827
30,2015-07-29,2.7614923
31,2015-09-30,2.6645
32,2015-12-30,3.04375
0,2016-11-01,3.1156104
1,2016-08-02,2.9982
2,2016-10-03,3.0650337
3,2016-11-03,3.109
4,2016-08-04,3.242
5,2016-07-05,3.0196874
6,2016-09-05,3.0513456
7,2016-07-06,3.0379584
8,2016-09-06,2.8323333
9,2016-12-06,3.1456623
10,2016-12-07,3.085
11,2016-08-09,3.0474374
12,2016-10-10,3.0377562
13,2016-11-10,3.1695294
14,2016-07-11,2.99925
15,2016-10-11,3.1936665
16,2016-09-14,3.009611
17,2016-12-14,3.1909525
18,2016-12-15,3.149
19,2016-08-16,3.1523333
20,2016-11-16,3.103642
21,2016-08-17,3.0221205
22,2016-10-18,3.1108334
23,2016-07-19,3.030218
24,2016-12-19,3.1438143
25,2016-09-20,2.9254875
26,2016-12-20,3.2983751
27,2016-07-21,3.1990001
28,2016-12-21,3.1920002
29,2016-08-22,3.0097682
30,2016-11-23,3.132475
31,2016-07-25,3.016209
32,2016-10-25,3.2318
33,2016-10-26,3.1552815
34,2016-10-27,3.059
35,2016-12-27,3.2033494
36,2016-09-28,3.0290844
37,2016-12-28,3.26925
38,2016-11-30,3.1631362
39,2016-08-31,3.0186446
0,2012-03-01,2.405564
1,2012-05-01,2.4699566
2,2012-01-02,2.3153315
3,2012-05-02,2.2886
4,2012-01-03,2.4605868
5,2012-04-03,2.2998023
6,2012-04-04,2.464338
7,2012-06-05,2.3452213
8,2012-03-06,2.2677212
9,2012-06-06,2.3465035
10,2012-02-07,2.339115
11,2012-03-07,2.4775076
12,2012-02-08,2.3423333
13,2012-05-08,2.3271713
14,2012-01-09,2.4738789
15,2012-05-09,2.3853822
16,2012-01-10,2.3038297
17,2012-04-10,2.3714395
18,2012-04-11,2.299
19,2012-06-12,2.3292942
20,2012-03-13,2.0763333
21,2012-06-13,2.389
22,2012-02-14,2.3346758
23,2012-03-14,2.2323332
24,2012-05-14,2.28896
25,2012-06-14,2.3076866
26,2012-03-15,2.3614042
27,2012-05-15,2.2905302
28,2012-01-16,2.3343
29,2012-04-16,2.5401819
30,2012-05-16,2.462627
31,2012-04-17,2.3201854
32,2012-01-18,2.3801985
33,2012-01-19,2.3820665
34,2012-03-19,2.3623157
35,2012-06-19,2.358741
36,2012-02-20,2.2478182
37,2012-03-20,2.3013046
38,2012-03-21,2.6234999
39,2012-05-21,2.2950225
40,2012-06-21,2.2888
41,2012-02-22,2.2936556
42,2012-01-23,2.3143682
43,2012-02-23,2.372204
44,2012-05-23,2.399783
45,2012-01-24,2.3663876
46,2012-04-24,2.347984
47,2012-05-24,2.3588
48,2012-01-25,2.2575161
49,2012-06-26,2.4337273
50,2012-02-27,2.2478182
51,2012-03-27,2.1615
52,2012-06-27,2.2746098
53,2012-03-28,2.2919888
54,2012-05-28,2.4632382
55,2012-02-29,2.3154
56,2012-03-29,2.3841808
57,2012-05-29,2.3001695
58,2012-01-30,2.3954487
59,2012-01-31,2.2991338
0,2012-08-01,2.3549051
1,2012-08-02,2.3162124
2,2012-10-02,2.3254876
3,2012-09-03,2.3435516
4,2012-10-03,2.247397
5,2012-12-03,2.3823047
6,2012-07-04,2.3419902
7,2012-09-04,2.2729166
8,2012-07-05,2.2989998
9,2012-11-05,2.384425
10,2012-09-06,2.3601584
11,2012-11-06,2.3639998
12,2012-08-07,2.271132
13,2012-08-08,2.3180196
14,2012-10-08,2.3682728
15,2012-07-09,2.3233078
16,2012-10-09,2.3655
17,2012-07-10,2.2636666
18,2012-12-10,2.302325
19,2012-12-11,2.3242655
20,2012-07-12,2.292725
21,2012-09-12,2.2999945
22,2012-12-12,2.2489998
23,2012-08-13,2.368157
24,2012-09-13,2.4137607
25,2012-11-13,2.3136432
26,2012-08-14,2.2674444
27,2012-08-15,2.3096666
28,2012-10-15,2.303968
29,2012-07-16,2.357214
30,2012-10-16,2.3005297
31,2012-07-17,2.368507
32,2012-12-17,2.3776343
33,2012-09-19,2.3172941
34,2012-08-20,2.303672
35,2012-11-20,2.37353
36,2012-08-22,2.3676066
37,2012-11-22,2.380597
38,2012-07-23,2.3084936
39,2012-10-23,2.3679771
40,2012-07-24,2.2458334
41,2012-10-24,2.392093
42,2012-12-24,2.3272133
43,2012-09-25,2.3652499
44,2012-10-25,2.4086287
45,2012-07-26,2.2959998
46,2012-09-26,2.3345652
47,2012-11-26,2.3032413
48,2012-12-26,2.325
49,2012-08-27,2.4616904
50,2012-08-28,2.3312747
51,2012-08-29,2.317628
52,2012-07-30,2.2482858
53,2012-08-30,2.3136268
54,2012-10-30,2.3092635
55,2012-07-31,2.4333751
56,2012-12-31,2.390708
0,2015-04-01,2.7779958
1,2015-06-01,2.6982858
2,2015-06-02,2.8062973
3,2015-03-03,2.7632763
4,2015-06-03,2.9267778
5,2015-02-04,2.7609482
6,2015-03-04,2.8104537
7,2015-01-05,2.414
8,2015-05-05,2.819631
9,2015-01-06,2.5453198
10,2015-05-06,2.693913
11,2015-01-07,2.484
12,2015-04-08,2.7840457
13,2015-06-09,2.7942307
14,2015-02-11,2.7643719
15,2015-03-11,2.8194568
16,2015-05-12,2.8283722
17,2015-01-13,2.4773104
18,2015-05-13,2.7326758
19,2015-01-14,2.5463226
20,2015-02-16,2.7948663
21,2015-04-16,2.833404
22,2015-06-16,2.7953064
23,2015-03-17,2.7958388
24,2015-02-18,2.7024112
25,2015-03-18,2.7741795
26,2015-01-20,2.449
27,2015-05-20,2.7634094
28,2015-01-21,2.5519593
29,2015-05-21,2.8603222
30,2015-04-23,2.8323948
31,2015-04-24,2.7783637
32,2015-06-24,2.8123121
33,2015-03-25,2.7864883
34,2015-02-26,2.7937236
35,2015-05-27,2.8029468
36,2015-01-28,2.550469
37,2015-04-28,2.8001933
38,2015-04-29,2.8165514
39,2015-06-30,2.828599
0,2022-10-03,4.2520757
1,2022-10-04,4.2407546
2,2022-10-10,4.3925
3,2022-10-11,4.3719444
4,2022-10-13,4.4655266
5,2022-10-17,4.38125
6,2022-10-18,4.34283
7,2022-10-24,4.4194646
8,2022-10-25,4.3979244
9,2022-10-31,4.4585714
0,2022-11-01,4.4728127
1,2022-11-03,4.613333
2,2022-11-07,4.506964
3,2022-11-08,4.471346
4,2022-11-14,4.5567856
5,2022-11-15,4.5496225
6,2022-11-21,4.536415
7,2022-11-22,4.5235715
8,2022-11-28,4.546346
9,2022-11-29,4.5435715
10,2022-11-30,4.6566668
0,2022-07-06,5.707172
1,2022-07-07,5.5383334
2,2022-07-12,5.4404545
3,2022-07-13,5.359634
4,2022-07-19,5.31
5,2022-07-20,5.2690806
6,2022-07-26,5.2025
7,2022-07-27,5.055632
0,2022-08-02,4.91
1,2022-08-03,4.83625
2,2022-08-09,4.760667
3,2022-08-10,4.827857
4,2022-08-17,4.8024173
5,2022-08-18,4.69
6,2022-08-23,4.71
7,2022-08-24,4.7017546
8,2022-08-30,4.5872726
9,2022-08-31,4.564458
0,2022-09-07,4.4142857
1,2022-09-08,4.3925
2,2022-09-26,4.2471156
3,2022-09-27,4.244821
0,2022-12-05,4.511064
1,2022-12-06,4.537627
2,2022-12-07,4.6566668
3,2022-12-12,4.5014
4,2022-12-13,4.5368423
5,2022-12-14,4.556667
6,2022-12-19,4.499615
7,2022-12-20,4.4878945
8,2022-12-21,4.516667
9,2022-12-26,4.454694
10,2022-12-27,4.472549
11,2022-12-28,4.69
0,2014-04-01,2.5466347
1,2014-04-02,2.5461
2,2014-03-03,2.4950616
3,2014-02-04,2.4810855
4,2014-03-04,2.2556665
5,2014-03-05,2.5823333
6,2014-01-06,2.476244
7,2014-04-07,2.5107546
8,2014-04-08,2.554855
9,2014-04-09,2.5962667
10,2014-03-10,2.548878
11,2014-02-11,2.462713
12,2014-03-11,2.4967756
13,2014-03-12,2.453
14,2014-01-13,2.4803522
15,2014-04-14,2.424
16,2014-04-15,2.5190768
17,2014-04-16,2.5376995
18,2014-03-17,2.5012813
19,2014-02-18,2.4716864
20,2014-03-18,2.5446515
21,2014-03-19,2.5584762
22,2014-01-20,2.4802752
23,2014-04-22,2.5368414
24,2014-04-23,2.5803075
25,2014-02-24,2.4731538
26,2014-03-24,2.518923
27,2014-02-25,2.5055385
28,2014-03-25,2.5844445
29,2014-02-26,2.4672856
30,2014-03-26,2.5414867
31,2014-01-28,2.4813306
32,2014-04-28,2.5417023
33,2014-04-29,2.58825
34,2014-03-31,2.5082307
